参数编号,CoE Index,参数名称,类型,位宽,访问,PDO映射,默认值,所属组,示波器推荐通道
P0-00,0x2000,DRV's Parameter  P0-00,UINT,16,ro,T,-,P0,—
P0-01,0x2001,DRV's Parameter  P0-01,UINT,16,rw,RT,-,P0,—
P0-02,0x2002,DRV's Parameter  P0-02,UINT,16,rw,RT,-,P0,—
P0-03,0x2003,DRV's Parameter  P0-03,UINT,16,rw,RT,-,P0,—
P0-04,0x2004,DRV's Parameter  P0-04,UDINT,32,rw,RT,-,P0,—
P0-05,0x2005,DRV's Parameter  P0-05,UDINT,32,rw,RT,-,P0,—
P0-06,0x2006,DRV's Parameter  P0-06,UDINT,32,rw,RT,-,P0,—
P0-07,0x2007,DRV's Parameter  P0-07,UDINT,32,rw,RT,-,P0,—
P0-08,0x2008,DRV's Parameter  P0-08,UDINT,32,ro,T,-,P0,—
P0-09,0x2009,DRV's Parameter  P0-09,UDINT,32,ro,T,-,P0,—
P0-10,0x200A,DRV's Parameter  P0-10,UDINT,32,ro,T,-,P0,—
P0-11,0x200B,DRV's Parameter  P0-11,UDINT,32,ro,T,-,P0,—
P0-12,0x200C,DRV's Parameter  P0-12,UDINT,32,ro,T,-,P0,—
P0-13,0x200D,DRV's Parameter  P0-13,UDINT,32,ro,T,-,P0,—
P0-14,0x200E,DRV's Parameter  P0-14,UINT,16,ro,T,-,P0,—
P0-15,0x200F,DRV's Parameter  P0-15,UINT,16,ro,T,-,P0,—
P0-16,0x2010,DRV's Parameter  P0-16,UINT,16,ro,T,-,P0,—
P0-17,0x2011,DRV's Parameter  P0-17,UINT,16,rw,RT,-,P0,—
P0-18,0x2012,DRV's Parameter  P0-18,UINT,16,rw,RT,-,P0,—
P0-19,0x2013,DRV's Parameter  P0-19,UINT,16,rw,RT,-,P0,—
P0-20,0x2014,DRV's Parameter  P0-20,UINT,16,rw,RT,-,P0,—
P0-21,0x2015,DRV's Parameter  P0-21,UINT,16,rw,RT,-,P0,—
P0-22,0x2016,DRV's Parameter  P0-22,UINT,16,ro,T,-,P0,—
P0-23,0x2017,DRV's Parameter  P0-23,UINT,16,ro,T,-,P0,—
P0-24,0x2018,DRV's Parameter  P0-24,UINT,16,ro,T,-,P0,—
P0-25,0x2019,DRV's Parameter  P0-25,UDINT,32,rw,RT,-,P0,—
P0-26,0x201A,DRV's Parameter  P0-26,UDINT,32,rw,RT,-,P0,—
P0-27,0x201B,DRV's Parameter  P0-27,UDINT,32,rw,RT,-,P0,—
P0-28,0x201C,DRV's Parameter  P0-28,UDINT,32,rw,RT,-,P0,—
P0-29,0x201D,DRV's Parameter  P0-29,UDINT,32,rw,RT,-,P0,—
P0-30,0x201E,DRV's Parameter  P0-30,UDINT,32,rw,RT,-,P0,—
P0-31,0x201F,DRV's Parameter  P0-31,UDINT,32,rw,RT,-,P0,—
P0-32,0x2020,DRV's Parameter  P0-32,UDINT,32,rw,RT,-,P0,—
P0-33,0x2021,DRV's Parameter  P0-33,UINT,16,ro,T,-,P0,—
P0-34,0x2022,DRV's Parameter  P0-34,UINT,16,ro,T,-,P0,—
P0-35,0x2023,DRV's Parameter  P0-35,UDINT,32,rw,RT,-,P0,—
P0-36,0x2024,DRV's Parameter  P0-36,UDINT,32,rw,RT,-,P0,—
P0-37,0x2025,DRV's Parameter  P0-37,UDINT,32,rw,RT,-,P0,—
P0-38,0x2026,DRV's Parameter  P0-38,UDINT,32,rw,RT,-,P0,—
P0-39,0x2027,DRV's Parameter  P0-39,UDINT,32,rw,RT,-,P0,—
P0-40,0x2028,DRV's Parameter  P0-40,UDINT,32,rw,RT,-,P0,—
P0-41,0x2029,DRV's Parameter  P0-41,UDINT,32,rw,RT,-,P0,—
P0-42,0x202A,DRV's Parameter  P0-42,UDINT,32,rw,RT,-,P0,—
P0-43,0x202B,DRV's Parameter  P0-43,UINT,16,ro,T,-,P0,—
P0-44,0x202C,DRV's Parameter  P0-44,UDINT,32,ro,T,-,P0,—
P0-45,0x202D,DRV's Parameter  P0-45,UINT,16,rw,RT,-,P0,—
P0-46,0x202E,DRV's Parameter  P0-46,UINT,16,ro,T,-,P0,—
P0-47,0x202F,DRV's Parameter  P0-47,UINT,16,ro,T,-,P0,—
P0-48,0x2030,DRV's Parameter  P0-48,UINT,16,ro,T,-,P0,—
P0-49,0x2031,DRV's Parameter  P0-49,UINT,16,rw,RT,-,P0,—
P0-50,0x2032,DRV's Parameter  P0-50,UINT,16,ro,T,-,P0,—
P0-51,0x2033,DRV's Parameter  P0-51,UDINT,32,ro,T,-,P0,—
P0-52,0x2034,DRV's Parameter  P0-52,UDINT,32,ro,T,-,P0,—
P0-53,0x2035,DRV's Parameter  P0-53,UINT,16,ro,T,-,P0,—
P0-54,0x2036,DRV's Parameter  P0-54,UDINT,32,ro,T,-,P0,—
P0-55,0x2037,DRV's Parameter  P0-55,UDINT,32,ro,T,-,P0,—
P0-56,0x2038,DRV's Parameter  P0-56,UDINT,32,ro,T,-,P0,—
P0-57,0x2039,DRV's Parameter  P0-57,UDINT,32,ro,T,-,P0,—
P0-58,0x203A,DRV's Parameter  P0-58,UDINT,32,ro,T,-,P0,—
P0-59,0x203B,DRV's Parameter  P0-59,UDINT,32,ro,T,-,P0,—
P0-60,0x203C,DRV's Parameter  P0-60,UDINT,32,ro,T,-,P0,—
P0-61,0x203D,DRV's Parameter  P0-61,UDINT,32,ro,T,-,P0,—
P0-62,0x203E,DRV's Parameter  P0-62,UINT,16,ro,T,-,P0,—
P0-63,0x203F,DRV's Parameter  P0-63,UDINT,32,ro,T,-,P0,—
P0-64,0x2040,DRV's Parameter  P0-64,UINT,16,ro,T,-,P0,—
P0-65,0x2041,DRV's Parameter  P0-65,UDINT,32,ro,T,-,P0,—
P0-66,0x2042,DRV's Parameter  P0-66,UDINT,32,ro,T,-,P0,—
P0-67,0x2043,DRV's Parameter  P0-67,UDINT,32,ro,T,-,P0,—
P0-68,0x2044,DRV's Parameter  P0-68,UDINT,32,ro,T,-,P0,—
P0-69,0x2045,DRV's Parameter  P0-69,UDINT,32,ro,T,-,P0,—
P0-70,0x2046,DRV's Parameter  P0-70,UDINT,32,ro,T,-,P0,—
P0-71,0x2047,DRV's Parameter  P0-71,UDINT,32,ro,T,-,P0,—
P0-72,0x2048,DRV's Parameter  P0-72,UDINT,32,ro,T,-,P0,—
P0-73,0x2049,DRV's Parameter  P0-73,UDINT,32,ro,T,-,P0,—
P0-74,0x204A,DRV's Parameter  P0-74,UDINT,32,ro,T,-,P0,—
P0-75,0x204B,DRV's Parameter  P0-75,UDINT,32,ro,T,-,P0,—
P0-76,0x204C,DRV's Parameter  P0-76,UDINT,32,ro,T,-,P0,—
P1-00,0x2100,DRV's Parameter  P1-00,UINT,16,rw,RT,-,P1,—
P1-01,0x2101,DRV's Parameter  P1-01,UINT,16,rw,RT,-,P1,—
P1-02,0x2102,DRV's Parameter  P1-02,UINT,16,rw,RT,-,P1,—
P1-03,0x2103,DRV's Parameter  P1-03,UINT,16,rw,RT,-,P1,—
P1-04,0x2104,DRV's Parameter  P1-04,UINT,16,rw,RT,-,P1,—
P1-05,0x2105,DRV's Parameter  P1-05,UINT,16,rw,RT,-,P1,—
P1-06,0x2106,DRV's Parameter  P1-06,UINT,16,rw,RT,-,P1,—
P1-07,0x2107,DRV's Parameter  P1-07,UINT,16,rw,RT,-,P1,—
P1-08,0x2108,DRV's Parameter  P1-08,UINT,16,rw,RT,-,P1,—
P1-09,0x2109,DRV's Parameter  P1-09,UDINT,32,rw,RT,-,P1,—
P1-10,0x210A,DRV's Parameter  P1-10,UDINT,32,rw,RT,-,P1,—
P1-11,0x210B,DRV's Parameter  P1-11,UDINT,32,rw,RT,-,P1,—
P1-12,0x210C,DRV's Parameter  P1-12,UINT,16,rw,RT,-,P1,—
P1-13,0x210D,DRV's Parameter  P1-13,UINT,16,rw,RT,-,P1,—
P1-14,0x210E,DRV's Parameter  P1-14,UINT,16,rw,RT,-,P1,—
P1-15,0x210F,DRV's Parameter  P1-15,UINT,16,ro,T,-,P1,—
P1-16,0x2110,DRV's Parameter  P1-16,UINT,16,ro,T,-,P1,—
P1-17,0x2111,DRV's Parameter  P1-17,UINT,16,rw,RT,-,P1,—
P1-18,0x2112,DRV's Parameter  P1-18,UINT,16,ro,T,-,P1,—
P1-19,0x2113,DRV's Parameter  P1-19,UINT,16,ro,T,-,P1,—
P1-20,0x2114,DRV's Parameter  P1-20,UDINT,32,ro,T,-,P1,—
P1-21,0x2115,DRV's Parameter  P1-21,UINT,16,ro,T,-,P1,—
P1-22,0x2116,DRV's Parameter  P1-22,UINT,16,ro,T,-,P1,—
P1-23,0x2117,DRV's Parameter  P1-23,UDINT,32,ro,T,-,P1,—
P1-24,0x2118,DRV's Parameter  P1-24,UINT,16,ro,T,-,P1,—
P1-25,0x2119,DRV's Parameter  P1-25,UINT,16,rw,RT,-,P1,—
P1-26,0x211A,DRV's Parameter  P1-26,UINT,16,rw,RT,-,P1,—
P1-27,0x211B,DRV's Parameter  P1-27,UINT,16,rw,RT,-,P1,—
P1-28,0x211C,DRV's Parameter  P1-28,UINT,16,rw,RT,-,P1,—
P1-29,0x211D,DRV's Parameter  P1-29,UINT,16,rw,RT,-,P1,—
P1-30,0x211E,DRV's Parameter  P1-30,UDINT,32,rw,RT,-,P1,—
P1-31,0x211F,DRV's Parameter  P1-31,UINT,16,rw,RT,-,P1,—
P1-32,0x2120,DRV's Parameter  P1-32,UINT,16,rw,RT,-,P1,—
P1-33,0x2121,DRV's Parameter  P1-33,UINT,16,ro,T,-,P1,—
P1-34,0x2122,DRV's Parameter  P1-34,UINT,16,rw,RT,-,P1,—
P1-35,0x2123,DRV's Parameter  P1-35,UINT,16,rw,RT,-,P1,—
P1-36,0x2124,DRV's Parameter  P1-36,UINT,16,rw,RT,-,P1,—
P1-37,0x2125,DRV's Parameter  P1-37,UDINT,32,rw,RT,-,P1,—
P1-38,0x2126,DRV's Parameter  P1-38,UINT,16,rw,RT,-,P1,—
P1-39,0x2127,DRV's Parameter  P1-39,UINT,16,rw,RT,-,P1,—
P1-40,0x2128,DRV's Parameter  P1-40,UDINT,32,rw,RT,-,P1,—
P1-41,0x2129,DRV's Parameter  P1-41,UINT,16,rw,RT,-,P1,—
P1-42,0x212A,DRV's Parameter  P1-42,UINT,16,rw,RT,-,P1,—
P1-43,0x212B,DRV's Parameter  P1-43,UINT,16,rw,RT,-,P1,—
P1-44,0x212C,DRV's Parameter  P1-44,UDINT,32,rw,RT,-,P1,—
P1-45,0x212D,DRV's Parameter  P1-45,UDINT,32,rw,RT,-,P1,—
P1-46,0x212E,DRV's Parameter  P1-46,UDINT,32,rw,RT,-,P1,—
P1-47,0x212F,DRV's Parameter  P1-47,UINT,16,rw,RT,-,P1,—
P1-48,0x2130,DRV's Parameter  P1-48,UINT,16,rw,RT,-,P1,—
P1-49,0x2131,DRV's Parameter  P1-49,UINT,16,rw,RT,-,P1,—
P1-50,0x2132,DRV's Parameter  P1-50,UINT,16,ro,T,-,P1,—
P1-51,0x2133,DRV's Parameter  P1-51,UINT,16,ro,T,-,P1,—
P1-52,0x2134,DRV's Parameter  P1-52,UINT,16,rw,RT,-,P1,—
P1-53,0x2135,DRV's Parameter  P1-53,UINT,16,rw,RT,-,P1,—
P1-54,0x2136,DRV's Parameter  P1-54,UDINT,32,rw,RT,-,P1,—
P1-55,0x2137,DRV's Parameter  P1-55,UINT,16,rw,RT,-,P1,—
P1-56,0x2138,DRV's Parameter  P1-56,UINT,16,rw,RT,-,P1,—
P1-57,0x2139,DRV's Parameter  P1-57,UINT,16,rw,RT,-,P1,—
P1-58,0x213A,DRV's Parameter  P1-58,UINT,16,rw,RT,-,P1,—
P1-59,0x213B,DRV's Parameter  P1-59,UINT,16,rw,RT,-,P1,—
P1-60,0x213C,DRV's Parameter  P1-60,UINT,16,rw,RT,-,P1,—
P1-61,0x213D,DRV's Parameter  P1-61,UINT,16,ro,T,-,P1,—
P1-62,0x213E,DRV's Parameter  P1-62,UINT,16,rw,RT,-,P1,—
P1-63,0x213F,DRV's Parameter  P1-63,UINT,16,rw,RT,-,P1,—
P1-64,0x2140,DRV's Parameter  P1-64,UINT,16,rw,RT,-,P1,—
P1-65,0x2141,DRV's Parameter  P1-65,UINT,16,rw,RT,-,P1,—
P1-66,0x2142,DRV's Parameter  P1-66,UINT,16,rw,RT,-,P1,—
P1-67,0x2143,DRV's Parameter  P1-67,UINT,16,ro,T,-,P1,—
P1-68,0x2144,DRV's Parameter  P1-68,UINT,16,rw,RT,-,P1,—
P1-69,0x2145,DRV's Parameter  P1-69,UINT,16,ro,T,-,P1,—
P1-70,0x2146,DRV's Parameter  P1-70,UINT,16,ro,T,-,P1,—
P1-71,0x2147,DRV's Parameter  P1-71,UINT,16,ro,T,-,P1,—
P1-72,0x2148,DRV's Parameter  P1-72,UDINT,32,rw,RT,-,P1,—
P1-73,0x2149,DRV's Parameter  P1-73,UDINT,32,rw,RT,-,P1,—
P1-74,0x214A,DRV's Parameter  P1-74,UINT,16,rw,RT,-,P1,—
P1-75,0x214B,DRV's Parameter  P1-75,UINT,16,rw,RT,-,P1,—
P1-76,0x214C,DRV's Parameter  P1-76,UINT,16,rw,RT,-,P1,—
P1-77,0x214D,DRV's Parameter  P1-77,UINT,16,rw,RT,-,P1,—
P1-78,0x214E,DRV's Parameter  P1-78,UINT,16,rw,RT,-,P1,—
P1-79,0x214F,DRV's Parameter  P1-79,UINT,16,rw,RT,-,P1,—
P1-80,0x2150,DRV's Parameter  P1-80,UINT,16,rw,RT,-,P1,—
P1-81,0x2151,DRV's Parameter  P1-81,UDINT,32,rw,RT,-,P1,—
P1-82,0x2152,DRV's Parameter  P1-82,UINT,16,rw,RT,-,P1,—
P1-83,0x2153,DRV's Parameter  P1-83,UINT,16,rw,RT,-,P1,—
P1-84,0x2154,DRV's Parameter  P1-84,UINT,16,rw,RT,-,P1,—
P1-85,0x2155,DRV's Parameter  P1-85,UINT,16,rw,RT,-,P1,—
P1-86,0x2156,DRV's Parameter  P1-86,UINT,16,rw,RT,-,P1,—
P1-87,0x2157,DRV's Parameter  P1-87,UINT,16,rw,RT,-,P1,—
P1-88,0x2158,DRV's Parameter  P1-88,UINT,16,rw,RT,-,P1,—
P1-89,0x2159,DRV's Parameter  P1-89,UINT,16,rw,RT,-,P1,—
P1-90,0x215A,DRV's Parameter  P1-90,UINT,16,rw,RT,-,P1,—
P1-91,0x215B,DRV's Parameter  P1-91,UINT,16,rw,RT,-,P1,—
P1-92,0x215C,DRV's Parameter  P1-92,UINT,16,rw,RT,-,P1,—
P1-93,0x215D,DRV's Parameter  P1-93,UINT,16,rw,RT,-,P1,—
P1-94,0x215E,DRV's Parameter  P1-94,UINT,16,rw,RT,-,P1,—
P1-95,0x215F,DRV's Parameter  P1-95,UINT,16,rw,RT,-,P1,—
P1-96,0x2160,DRV's Parameter  P1-96,UINT,16,rw,RT,-,P1,—
P1-97,0x2161,DRV's Parameter  P1-97,UDINT,32,rw,RT,-,P1,—
P1-98,0x2162,DRV's Parameter  P1-98,UINT,16,rw,RT,-,P1,—
P1-99,0x2163,DRV's Parameter  P1-99,UINT,16,rw,RT,-,P1,—
P1-100,0x2164,DRV's Parameter  P1-100,UINT,16,rw,RT,-,P1,—
P1-101,0x2165,DRV's Parameter  P1-101,UINT,16,rw,RT,-,P1,—
P1-102,0x2166,DRV's Parameter  P1-102,UINT,16,rw,RT,-,P1,—
P1-103,0x2167,DRV's Parameter  P1-103,UINT,16,rw,RT,-,P1,—
P1-104,0x2168,DRV's Parameter  P1-104,UINT,16,rw,RT,-,P1,—
P1-105,0x2169,DRV's Parameter  P1-105,UINT,16,rw,RT,-,P1,—
P1-106,0x216A,DRV's Parameter  P1-106,UINT,16,rw,RT,-,P1,—
P1-107,0x216B,DRV's Parameter  P1-107,UINT,16,rw,RT,-,P1,—
P1-108,0x216C,DRV's Parameter  P1-108,UINT,16,rw,RT,-,P1,—
P1-109,0x216D,DRV's Parameter  P1-109,UINT,16,rw,RT,-,P1,—
P1-110,0x216E,DRV's Parameter  P1-110,UINT,16,rw,RT,-,P1,—
P1-111,0x216F,DRV's Parameter  P1-111,UDINT,32,rw,RT,-,P1,—
P1-112,0x2170,DRV's Parameter  P1-112,UINT,16,rw,RT,-,P1,—
P2-00,0x2200,DRV's Parameter  P2-00,UINT,16,rw,RT,-,P2,—
P2-01,0x2201,DRV's Parameter  P2-01,UINT,16,rw,RT,-,P2,—
P2-02,0x2202,DRV's Parameter  P2-02,UINT,16,rw,RT,-,P2,—
P2-03,0x2203,DRV's Parameter  P2-03,UINT,16,rw,RT,-,P2,—
P2-04,0x2204,DRV's Parameter  P2-04,UINT,16,rw,RT,-,P2,—
P2-05,0x2205,DRV's Parameter  P2-05,UINT,16,rw,RT,-,P2,—
P2-06,0x2206,DRV's Parameter  P2-06,UINT,16,rw,RT,-,P2,—
P2-07,0x2207,DRV's Parameter  P2-07,UINT,16,rw,RT,-,P2,—
P2-08,0x2208,DRV's Parameter  P2-08,UINT,16,rw,RT,-,P2,—
P2-09,0x2209,DRV's Parameter  P2-09,UINT,16,rw,RT,-,P2,—
P2-10,0x220A,DRV's Parameter  P2-10,UINT,16,rw,RT,-,P2,—
P2-11,0x220B,DRV's Parameter  P2-11,UINT,16,rw,RT,-,P2,—
P2-12,0x220C,DRV's Parameter  P2-12,UINT,16,rw,RT,-,P2,—
P2-13,0x220D,DRV's Parameter  P2-13,UINT,16,rw,RT,-,P2,—
P2-14,0x220E,DRV's Parameter  P2-14,UINT,16,rw,RT,-,P2,—
